version 2
instanceKlass  @bci com/intellij/psi/impl/PsiClassImplUtil$MemberCache lambda$new$3 (Lcom/intellij/psi/impl/PsiClassImplUtil$MemberType;)[Lcom/intellij/psi/PsiMember; 21 <appendix> argL0 ; # com/intellij/psi/impl/PsiClassImplUtil$MemberCache$$Lambda+0x000001fd06176c00
instanceKlass  @bci one/util/streamex/AbstractStreamEx flatArray (Ljava/util/function/Function;)Lone/util/streamex/StreamEx; 2 <appendix> member <vmtarget> ; # one/util/streamex/AbstractStreamEx$$Lambda+0x000001fd061769c0
instanceKlass  @bci com/intellij/psi/impl/PsiClassImplUtil$MemberCache lambda$new$3 (Lcom/intellij/psi/impl/PsiClassImplUtil$MemberType;)[Lcom/intellij/psi/PsiMember; 13 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiClassImplUtil$MemberCache$$Lambda+0x000001fd06176780
instanceKlass  @bci com/intellij/codeInsight/BaseExternalAnnotationsManager createAnnotationFromText (Ljava/lang/String;)Lcom/intellij/psi/PsiAnnotation; 20 <appendix> member <vmtarget> ; # com/intellij/codeInsight/BaseExternalAnnotationsManager$$Lambda+0x000001fd06176550
instanceKlass  @bci com/intellij/codeInsight/BaseExternalAnnotationsManager findExternalAnnotations (Lcom/intellij/psi/PsiModifierListOwner;)[Lcom/intellij/psi/PsiAnnotation; 33 <appendix> member <vmtarget> ; # com/intellij/codeInsight/BaseExternalAnnotationsManager$$Lambda+0x000001fd061762e8
instanceKlass com/android/tools/lint/checks/GradleDetector$checkDslPropertyAssignment$7
instanceKlass org/jetbrains/kotlin/asJava/elements/PsiElementWithOrigin
instanceKlass  @bci com/android/tools/lint/checks/Lint createInsertLibraryFix (Lcom/android/tools/lint/client/api/LintTomlMapValue;Ljava/lang/CharSequence;Ljava/lang/String;Lcom/android/ide/common/gradle/Dependency;Ljava/lang/String;Lcom/android/tools/lint/client/api/LintTomlDocument;)Lcom/android/tools/lint/detector/api/LintFix; 363 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fd06170c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06170800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06170400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06170000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd0616cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd0616c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd0616c400
instanceKlass com/google/common/base/Ascii
instanceKlass com/android/ide/common/repository/AliasStyle
instanceKlass com/android/ide/common/repository/VersionCatalogNamingUtilKt
instanceKlass com/android/utils/StringHelper
instanceKlass  @bci org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt firstOverridden (Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;ZLkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor; 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$$Lambda+0x000001fd0616bd08
instanceKlass com/android/tools/lint/checks/TargetSdkCheckResult$Expiring
instanceKlass  @cpi org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt 704 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fd0616c000
instanceKlass com/android/tools/lint/checks/TargetSdkCheckResult$Expired
instanceKlass com/android/tools/lint/checks/TargetSdkCheckResult$NotLatest
instanceKlass com/android/tools/lint/checks/TargetSdkCheckResult
instanceKlass com/android/tools/lint/checks/TargetSdkCheckKt
instanceKlass com/android/tools/lint/checks/GradleDetector$Companion$VersionCatalogDependency
instanceKlass org/jetbrains/uast/kotlin/KotlinConvertParentUtilsKt
instanceKlass com/intellij/openapi/util/Computable$PredefinedValueComputable
instanceKlass  @bci org/jetbrains/kotlin/asJava/classes/KtUltraLightClassForScript <init> (Lorg/jetbrains/kotlin/psi/KtScript;Lorg/jetbrains/kotlin/asJava/classes/KtUltraLightSupport;)V 49 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/asJava/classes/KtUltraLightClassForScript$$Lambda+0x000001fd0615fbe8
instanceKlass  @bci org/jetbrains/kotlin/asJava/KotlinAsJavaSupportBase getLightClassForScript (Lorg/jetbrains/kotlin/psi/KtScript;)Lorg/jetbrains/kotlin/asJava/classes/KtLightClass; 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/asJava/KotlinAsJavaSupportBase$$Lambda+0x000001fd061588f8
instanceKlass com/android/tools/lint/detector/api/GradleContext$Companion
instanceKlass com/android/tools/lint/checks/StringFormatDetector$WhenMappings
instanceKlass com/android/tools/lint/client/api/LintDriver$checkBuildScripts$1
instanceKlass com/android/utils/DomExtensions$childrenIterator$1
instanceKlass com/android/tools/lint/client/api/ClassEntry$Companion
instanceKlass com/android/tools/lint/client/api/ClassEntry
instanceKlass com/android/tools/lint/checks/TypoLookup$Companion
instanceKlass com/android/tools/lint/checks/TypoLookup
instanceKlass org/jetbrains/kotlin/asJava/classes/UltraLightClassForAnonymousDeclarationKt
instanceKlass  @bci com/android/tools/lint/checks/ApiDetector checkFolder (Lcom/android/tools/lint/detector/api/ResourceContext;Ljava/lang/String;)V 116 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001fd06153800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd06153400
instanceKlass  @bci com/android/tools/lint/checks/ApiDetector checkFolder (Lcom/android/tools/lint/detector/api/ResourceContext;Ljava/lang/String;)V 116 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fd06153000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06152c00
instanceKlass  @bci com/android/tools/lint/checks/ApiDetector checkFolder (Lcom/android/tools/lint/detector/api/ResourceContext;Ljava/lang/String;)V 116 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fd06152800
instanceKlass  @bci com/android/tools/lint/checks/ApiDetector checkFolder (Lcom/android/tools/lint/detector/api/ResourceContext;Ljava/lang/String;)V 116 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fd06152400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06152000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06151c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06151800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06151400
instanceKlass  @bci com/android/tools/lint/checks/ApiDetector checkFolder (Lcom/android/tools/lint/detector/api/ResourceContext;Ljava/lang/String;)V 116 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fd06151000
instanceKlass  @bci com/android/tools/lint/checks/ApiDetector checkFolder (Lcom/android/tools/lint/detector/api/ResourceContext;Ljava/lang/String;)V 116 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fd06150c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06150800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06150400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fd06150000
instanceKlass com/android/tools/lint/detector/api/UImplicitCallExpressionKt
instanceKlass org/jetbrains/annotations/NotNull
instanceKlass org/jetbrains/annotations/Nullable
instanceKlass org/jetbrains/kotlin/asJava/classes/KtUltraLightElementWithNullabilityAnnotationDescriptorBased$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingModeExtensionsKt
instanceKlass org/jetbrains/kotlin/types/TypeMappingUtil
instanceKlass org/jetbrains/kotlin/codegen/state/TypeMappingUtil
instanceKlass com/android/support/FragmentTagUtil
instanceKlass org/jetbrains/uast/kotlin/KotlinUBinaryExpression$Companion
instanceKlass com/android/tools/lint/checks/AppCompatCustomViewDetectorKt
instanceKlass org/jetbrains/uast/kotlin/KotlinQualifiedExpressionAccessTypes
instanceKlass org/jetbrains/kotlin/resolve/DataClassResolver
instanceKlass org/jetbrains/uast/kotlin/AbstractKotlinUClass$NeedFakeAccessors$Companion
instanceKlass org/jetbrains/uast/kotlin/AbstractKotlinUClass$NeedFakeAccessors
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd06128400
instanceKlass org/jetbrains/kotlin/psi/KotlinDeclarationNavigationPolicy
instanceKlass  @bci com/intellij/psi/PsiClassInitializer <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiClassInitializer$$Lambda+0x000001fd0612b420
instanceKlass  @bci com/intellij/psi/PsiImportStatementBase <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiImportStatementBase$$Lambda+0x000001fd0612ae68
instanceKlass org/jetbrains/uast/java/JavaUFile
instanceKlass org/jetbrains/uast/kotlin/KotlinLazyUBlockExpression$Companion
instanceKlass org/jetbrains/uast/kotlin/KotlinLazyUBlockExpression
instanceKlass com/intellij/ui/DummyIconImpl
instanceKlass com/intellij/openapi/util/DummyIcon
instanceKlass com/intellij/openapi/util/ScalableIcon
instanceKlass com/intellij/ui/DummyIconManager
instanceKlass com/intellij/ui/IconManager$Companion
instanceKlass com/intellij/ui/IconManager
instanceKlass org/jetbrains/uast/kotlin/psi/UastKotlinPsiParameter$Companion
instanceKlass kotlin/sequences/SubSequence$iterator$1
instanceKlass kotlin/sequences/SubSequence
instanceKlass org/jetbrains/uast/kotlin/KotlinNullabilityUAnnotation
instanceKlass org/jetbrains/uast/UVariableKt
instanceKlass java/text/StringCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/android/tools/lint/checks/ResourceCycleDetector$getTypeMap$newMap$1
instanceKlass  @bci com/android/tools/lint/checks/DuplicateResourceDetector visitAttribute (Lcom/android/tools/lint/detector/api/XmlContext;Lorg/w3c/dom/Attr;)V 736 <appendix> argL0 ; # com/android/tools/lint/checks/DuplicateResourceDetector$$Lambda+0x000001fd06125060
instanceKlass  @bci com/android/tools/lint/checks/DuplicateResourceDetector visitAttribute (Lcom/android/tools/lint/detector/api/XmlContext;Lorg/w3c/dom/Attr;)V 473 <appendix> argL0 ; # com/android/tools/lint/checks/DuplicateResourceDetector$$Lambda+0x000001fd06124e28
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fd06128000
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/intellij/psi/impl/InheritanceImplUtil
instanceKlass com/google/common/io/CharStreams
instanceKlass com/google/common/io/Files$1
instanceKlass com/android/ide/common/repository/ResourceVisibilityLookup
instanceKlass com/android/tools/lint/checks/MissingClassDetector$WhenMappings
instanceKlass com/android/tools/lint/client/api/LintDriver$checkResourceFolder$1
instanceKlass com/android/tools/lint/checks/TranslationDetector$isDefaultFolder$1
instanceKlass com/android/tools/lint/checks/TranslationDetector$WhenMappings
instanceKlass org/jetbrains/kotlin/asJava/classes/KtLightClassImpl$isInheritor$$inlined$ifSure$1$wm$ImpreciseResolveResult$WhenMappings
instanceKlass org/jetbrains/kotlin/asJava/classes/LightClassInheritanceHelper$NoHelp
instanceKlass org/jetbrains/kotlin/asJava/classes/LightClassInheritanceHelper$Companion
instanceKlass org/jetbrains/kotlin/asJava/classes/LightClassInheritanceHelper
instanceKlass org/jetbrains/kotlin/asJava/elements/LightParameter$Companion
instanceKlass com/android/tools/lint/detector/api/PartialResult$Companion
instanceKlass com/android/tools/lint/detector/api/LintMap$Companion
instanceKlass com/android/utils/XmlUtils$NamedSubTagIterator
instanceKlass com/google/common/collect/StandardTable$CellIterator
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/collect/AbstractTable
instanceKlass com/google/common/collect/Table
instanceKlass com/android/ide/common/rendering/api/DensityBasedResourceValue
instanceKlass com/android/ide/common/resources/ResourceMergerItem$3
instanceKlass com/android/ide/common/resources/ValueXmlHelper
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver$2
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver$1
instanceKlass com/android/ide/common/resources/ResourceMergerItem$4
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/android/ide/common/util/PathStringUtil
instanceKlass com/android/tools/lint/LintResourcePersistence$SerializationWriter
instanceKlass com/android/tools/lint/LintResourcePersistence
instanceKlass com/google/common/base/MoreObjects
# instanceKlass com/android/resources/ResourceType$$Lambda+0x000001fd06110cf0
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 20 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x000001fd06110ac8
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 15 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x000001fd06110658
# instanceKlass com/android/resources/ResourceType$$Lambda+0x000001fd06110890
instanceKlass com/android/tools/lint/detector/api/Context$WhenMappings
instanceKlass com/android/tools/lint/checks/GradleDetector$report$1
instanceKlass com/android/tools/lint/detector/api/LintFix$ReplaceString$Companion
instanceKlass com/android/ide/common/resources/DataFile
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$NONNUMERIC
instanceKlass com/android/ide/common/rendering/api/TextResourceValue
instanceKlass com/android/ide/common/gradle/VersionRange$WhenMappings
instanceKlass com/android/ide/common/gradle/RichVersion$WhenMappings
instanceKlass com/android/ide/common/rendering/api/AttrResourceValue
instanceKlass com/android/ide/common/rendering/api/PluralsResourceValue
instanceKlass com/android/ide/common/rendering/api/ArrayResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleableResourceValue
instanceKlass com/android/ide/common/repository/GoogleMavenRepository$ArtifactInfo
instanceKlass com/android/ide/common/rendering/api/StyleResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValueImpl
instanceKlass com/android/ide/common/rendering/api/StyleItemResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValue
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass com/android/tools/lint/detector/api/Issue$IgnoredIdProvider
instanceKlass com/android/tools/lint/detector/api/Location$LocationAware
instanceKlass com/android/resources/FolderTypeRelationship
instanceKlass com/android/resources/Density
instanceKlass com/android/resources/ResourceEnum
instanceKlass com/android/tools/lint/checks/ApiDetectorKt
instanceKlass com/android/tools/lint/LintCliXmlParser$LocationHandle
instanceKlass com/google/common/collect/LinkedListMultimap$KeyList
instanceKlass com/android/ide/common/resources/usage/ResourceStore$addResource$updated$1
instanceKlass com/android/ide/common/resources/usage/ResourceId
instanceKlass com/android/ide/common/resources/usage/ResourceUsageModel$Resource
instanceKlass com/android/ide/common/resources/ResourcesUtil
instanceKlass com/google/common/collect/Iterables
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci com/android/support/AndroidxNameUtils <clinit> ()V 69 <appendix> argL0 ; # com/android/support/AndroidxNameUtils$$Lambda+0x000001fd060ba230
instanceKlass com/android/tools/lint/LintResourceRepository$Companion
instanceKlass com/android/ide/common/resources/AbstractResourceRepository
instanceKlass com/android/utils/XmlUtils$SubTagIterator
instanceKlass com/android/ide/common/resources/SingleNamespaceResourceRepository
instanceKlass com/android/ide/common/resources/ResourceRepository
instanceKlass com/android/resources/ResourceUrl
instanceKlass com/android/support/AndroidxMigrationParserKt
instanceKlass com/android/support/AndroidxNameUtils$1
instanceKlass com/android/support/MigrationParserVisitor
instanceKlass com/android/support/AndroidxNameUtils
instanceKlass com/android/tools/lint/detector/api/Detector$XmlScanner
instanceKlass com/android/tools/lint/client/api/ResourceVisitor
instanceKlass com/android/tools/lint/client/api/LintDriver$runFileDetectors$1$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationDeserializer$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/ModifierCheckerCore$WhenMappings
